PetID,AdoptionSpeed
7597f4210,0
591f0a114,0
3fa5fba46,0
233d08bb1,1
ca15b54ae,0
e99160687,0
4ba858df3,1
62b065db7,2
be10ae529,2
dff8203bf,1
cf56161c2,3
1b3a195ae,0
b06e4a04b,0
67e33c026,3
21323ab5c,2
44ad04898,1
e629ebf54,0
f100e4b85,1
f9cac0fa3,1
8738eafb4,3
27b46c823,0
07b5f3344,0
d8baec065,1
45530ea77,0
d27346d04,0
13517ad21,2
bd8f9547d,1
2bd5ce781,0
7fe7b5c88,2
bdab587ee,1
287ff720d,3
6422836ad,1
614494f00,0
458683f6f,3
c4acee3dc,0
26b30a979,2
83d688b83,0
fadbbfecc,2
b13517268,0
c2602732c,2
bb134e98f,0
e69d158ac,1
46ef6e10b,0
205ce681c,2
0afed346f,0
d380a2bfc,1
610f23f00,0
e12e6c77d,0
82fd13a37,2
be4053473,0
a57ccdf7a,0
5f4c5316a,0
487d249ee,0
d1d32a8d7,2
267df54a7,0
db9c0253d,1
21eca6014,1
6069f575a,2
3bdf7f396,1
f1c064a0e,1
ad70c12a7,0
3fd24c3ef,1
3563d1d53,1
e41d4efb8,2
b814839bc,0
5f35e89a9,1
b0a4f19ff,0
1cce3f324,3
81b9901db,2
8b801f2be,0
d505bed08,0
1bea8833d,2
b2a29d333,0
f95f86b17,2
bdc163732,0
bd8e74a80,2
63c8a07f4,1
630794d7d,1
984df9850,0
9dbaf8a68,2
5557ba20d,0
37968daed,3
4eae62f07,1
65d6c3290,0
d0ad242be,0
43162a244,2
38bed8f85,2
f69f6cf25,1
455fe1272,2
1585e31a1,1
70aec7d9a,2
bc309b188,2
7ddceb832,1
72bea1f70,3
ef874a565,1
ba4754079,1
eefd0bf99,0
ace2fe01d,1
9f3e1208f,0
2884073d9,0
ae1bf1397,1
e1cf1e592,3
413007d3f,0
a51a4a91f,0
3f6d04efb,2
a74ee2c2b,1
5f4bfd5f7,2
8d2be7f16,0
2bccc705a,1
49897924e,1
56a425609,0
5458ccb3d,2
0df5238d7,2
1548bba9f,1
5c6805939,3
d209adf87,3
65c748792,2
5ed9e0442,1
ca768e7de,1
875195d55,3
2b17e08a7,2
3fa587b7e,0
63935ea48,1
38af4c7e7,2
9ed4273a5,1
0fab3d2ee,2
51eb1b4b1,0
722bdf2a7,3
ea53b9c93,0
dd11efee2,2
daf0475ee,3
d800b8143,2
f9f69faca,3
5e9da1643,1
ee2b30c38,2
7ead7ea3f,1
fb61905a6,0
87d5053c6,0
169b9ccc5,1
595a40121,3
4faf00da3,2
86fc4268c,0
47469eeca,0
37b855461,1
beaa42896,0
95b2810c9,3
e091a7dce,0
8cbc9e8a2,0
9d3774025,0
f59397152,0
a168290b9,0
d631fa033,2
970a3e0e7,2
f9ff5a90d,3
9aab47fe6,2
74fafd5d5,1
d3b38f1e9,2
a29f203d8,1
07bafcec0,3
bd2e2a613,0
53d7eab35,0
6094fd727,0
be541df1b,2
aaceff2f9,0
621f9c562,0
20b198c77,0
cf99678fa,2
ae360265c,1
7ec62db29,0
f1c5acde8,2
6d497c99d,0
f32678ae6,1
b95abc52a,0
f3425ad46,0
f00e82516,1
5da7754a6,2
dd0960329,0
f81080e64,0
3dd09498f,0
ba58e37f3,2
7bfa3138d,0
7af87b0e9,2
e031aa024,0
0ecb9d4f3,2
95a312ec1,1
0919b238a,0
9042d12ed,0
4ab4710e0,1
b661e13c8,0
2b5349ff4,2
64438faa7,1
f8a723197,2
57a95d735,1
17ecb4550,2
58c4e9f5c,0
381bd3018,0
0fde2c7cc,2
ed6f693ef,0
c5f2c614b,1
1526cf0a2,0
55c5189a6,3
06fc80c2b,3
4d3a84704,1
ffea1ef51,2
d7c87febb,1
ef4d4d0d0,1
1cb33307c,0
4c7270fba,2
04204b8a1,2
3d80aedb1,1
f8af3929c,1
409f0a30e,2
fa752a9b7,3
1b9bc20ed,0
c3868c29d,0
8ec13a66e,2
d787cfbc9,3
c3dea2b43,3
1a251e813,1
734ae4be0,3
f3409ad0a,2
bd1cc6b5a,0
8f55ec42a,0
f23593596,2
12c8ae39c,0
8e5a8b127,3
4e1af64a8,0
d7d2d5063,2
925d65c0b,1
1e6cae3fe,3
87fbfdc44,0
fb2176a0d,2
021c9bd5d,1
569f0042e,1
0a4465e2e,2
71fcc91f0,1
d02c16ba6,3
2a291de5d,3
88920eb75,0
864c81ba0,0
f857fda99,0
c99e1591d,2
dc4092be1,0
082df54ae,3
fa8a8f28b,2
eeeb944a4,0
ef34344da,1
8f0235b3a,0
3d748805f,0
2b006b40f,2
c40649db3,0
0d1589413,0
1c7538aeb,1
ef326716f,1
211ea05f2,3
8e3321de8,3
093581205,2
aec43e224,0
cfa37c339,2
67fe5be41,2
3b33a44c6,1
fb6ded00c,2
e1dd34d5f,3
b05ec9a80,0
7f01bc6e5,0
c4111fca5,0
7bf18c1c9,1
56c8c337f,0
f74ed71c7,0
7000a0cd3,1
03692b443,1
24b8b2364,1
bcccc164a,1
7e8dfdcb4,3
782dbbb08,0
fef9bb912,1
479b7da76,2
72837a57b,0
21af74cbb,2
71a09cc77,1
f8d51c4ad,0
609a9b08d,3
188c4c6de,2
844805c25,1
1f21d5699,3
9333271ca,1
bdba33638,1
948f4c314,2
10359504f,2
46934491f,2
facb5e336,2
9386dbc07,0
ca694bfd0,0
ec1e7ec3e,1
b3b653e1d,0
048a377e7,1
19513f745,2
9fa354d57,1
e86fe4dc4,0
f2fabb48a,3
686045165,2
d3c4c75d6,0
d0393b239,2
d80129637,3
32a6aa751,0
c4d50addd,1
ed670fc0c,1
dd548bc9d,1
3318e6d2a,1
6b223a649,0
402afe862,0
0dc2998c3,0
ac3ca079e,3
f16ca8787,0
fd0e3963b,1
3914719b8,0
68b0a87d1,0
d6623c730,1
ab4e3334d,0
5f94a65d7,0
bff736dec,0
67ae46f0c,0
ae5dfea0c,2
4f605c05b,0
62b164a6c,1
592dd2ca3,0
450ace55e,0
b78ea4bc0,2
555c3e9ea,0
c0f48f0d7,2
90bef110d,3
307cf438a,1
0e3a6023a,0
43850cfc2,3
66a6f2e85,3
53a8e277f,0
c9afc9a2b,2
c7a5c3e7c,0
38227ec2b,2
fd3f07bff,0
48a82737c,2
53f6d3a6a,0
95c9867f1,1
cd2cc0cba,0
774151723,1
24e35e2a4,2
2d45ed13f,0
aa82fda49,1
25ff67233,0
78a6e4205,2
f05e245f5,2
dd7cb86f4,0
75a918e47,2
97ee9e04d,0
23b8acc9f,2
771df9728,0
12d5f2550,3
0079accbd,3
596a80fe7,1
40895f625,0
9546944df,1
c67be69c6,0
8121fa2d4,0
fd9ca5f77,0
fcf9e8e9e,0
5b5ba69ae,0
7b752456a,2
92745def0,0
468edb849,0
5730889aa,0
c8d90cc80,1
1a8edf921,0
4f304426a,0
bf281b8fa,2
b16dba965,0
44628537b,1
7374f319a,0
071df417e,2
d53ea316a,1
bf891ac32,1
b272f26c6,2
daee1972e,3
95bbc65f6,0
7fb5023d8,2
3b5f2f125,1
0e872621f,0
a3b171296,0
752a1a18c,1
3ab9ccf3f,1
23da85fac,1
b3dd99379,2
f5d1813ff,0
b8b7d06cb,2
45a131ede,0
1a04cda8c,1
f52c95d2c,0
984f34ed9,3
657dd47b9,0
0202e369d,0
396043c96,0
d6e9cf916,0
f65775415,0
5b62428c3,1
db0b13cb7,2
2d240f34e,0
d55a67a7e,2
687bfc259,0
db9055b04,2
8f6b00483,3
7d876d3c3,0
aef0a0aa7,2
f4366cfe1,1
03f7fb1fa,1
090db750a,3
ca2c67435,3
615b85d67,3
2ef79eed5,3
21ff37b38,1
3655904e7,0
89768b0bd,2
a24f3eee2,0
09880b33d,0
ecd9d828a,3
4cc279010,2
9421f60d2,3
17061083d,2
f0cfb4db0,2
4b4526666,3
1c7c616d0,0
2adae9684,2
a6b8c7aec,1
3d79d76e8,1
ff346b081,1
e4841c6d1,0
50c107f65,1
d3f92b1f3,3
79d31978c,1
309bf264a,0
845e7bedd,0
60d3c8540,1
a8e125294,0
31ea2e325,0
af8fde324,2
78fee18df,3
f93fb4c78,1
449b0cbdc,0
d916630e2,2
fb9e2816e,2
82024fa6f,0
7a6ec5f00,2
c2dfd359d,1
cad532968,0
9d27240d6,1
6f8b49b5c,2
bdcfbb100,1
c18d26fd0,2
363393ea1,1
ca3b76f19,1
546e1662f,0
45fbdf598,1
6ab539629,0
82005ff6d,3
e9d55e2f5,1
4fe602d3b,3
a662b8475,0
429ea92dc,1
cfe2cc0bb,0
1af68dacf,1
9a7dd294a,2
a9308bb98,0
e14eb1464,0
1ffb9ee22,0
2339d5d2a,1
29a233127,0
02cd84980,0
0bd1d8774,1
095e18e76,1
1a6533e29,0
d44a3e48b,0
a2a9bec28,1
d7fd89f97,0
943a36544,1
5072ab216,0
072a60555,0
63d3e5796,0
12c7f2757,1
b2c048257,0
86d014881,2
a860f7899,3
36db59fdd,2
73aebc70d,1
a696db2dd,0
9a270dc0b,0
d14f3ea81,0
b6d205311,1
c3d1edd4c,1
c7419482c,0
f7b52585f,0
2dfda1590,2
6684d0e8b,0
51402e984,1
a06b365f7,2
9c24b555f,0
47783af41,0
f1b4f9645,0
abaef4874,1
c8c3d1078,1
375b35593,3
d2b9485a2,0
a26ed6e70,0
ee2461c25,0
b77a42c53,0
01cee484d,1
2f95a8889,0
7e02aefc6,0
5b95eda2e,2
d9d1604b6,1
6c4629a2b,0
5564d4498,0
e752e523a,2
9d86a9330,0
79b8302d3,1
d49b06c5c,1
c094d35b2,2
a00eb571f,3
ea5e28881,1
3210b7021,0
c7581c38a,0
6fc291dd4,2
0c9994b53,0
7abedded1,1
c23e38580,1
9f68dc94e,0
39da7d21b,2
303d1dd06,0
37d28023a,2
7297ad064,3
4888c9a95,1
189c9e043,2
0046c1710,1
9ce553cce,1
3256116b4,2
0df967bf0,2
ee0cce52f,2
d5418d677,3
be482bad4,2
cc30b7b6e,0
e110cef05,1
276502657,0
aaa37315a,0
712627ad2,1
c31e1903c,0
e86107083,1
4d9579477,0
78f1f4f34,2
1ea448905,0
5b220f7e5,0
f3014bfec,0
0481867bc,3
ea3303577,2
144c648d0,3
b175ced25,1
6197b35d6,0
28c072abd,1
6a251fbc2,0
fc910aaf4,0
b215ad7f8,2
27ac0cb65,0
5230f1d6b,0
6aaa1508c,1
ecbd9d882,1
90f7bf086,0
9d74613ad,3
cb1ba3eb0,2
34ed1c879,1
6f7493868,2
47e0cdabc,2
3d7e82fbf,0
bd72a44c5,0
0df18b80a,0
63b5d00c4,0
2f51cf46c,1
3e0869354,2
e10d5d816,1
a7a61f4b4,0
c7e8c55ad,1
e6ceef9a9,1
1be1f44d2,3
98965a8ca,3
f8cfa7a2a,1
180521248,2
926bc4e1d,1
6fca92b5e,1
ae621b654,0
95a255e5d,3
776fb2490,2
61e70239c,2
7aeef8c10,2
84da6b4d7,0
11ef08db7,0
ca90e2c2a,0
3ffea94eb,2
684f27e95,0
09bf3fb62,0
1787f2f57,1
7e9ba95b3,2
7f4d42de3,2
dce4f17c2,0
ea3eab2e2,3
f3ee98546,3
8825893db,1
922fd356a,3
4c278a44b,1
21978fa25,0
962bcd128,3
bcee5c144,1
9d11a4a38,0
4c81974c8,0
df479283a,2
c7817b7ee,0
98a400117,1
0a9415917,1
dee088bf0,2
d7d2fdb1a,0
4fa97b3af,2
5329930cf,0
5495304b4,1
70c6bc5b1,3
14dd58137,0
09db2f20d,2
0d98a0e83,3
aaea4d10c,0
4c83e77f6,0
415f25b76,2
1f8b516a9,3
3a6b18020,2
802f9642a,1
46d473bf7,1
ece479280,1
d95fa2b34,1
9bf5877a2,1
848fa385c,0
e53f94fb4,2
6b96f8571,0
340145963,2
4f7a1f872,1
131c729d0,0
1e8e7e65c,0
8f627a741,2
238ed0a35,3
63e065900,3
13f9e00f3,0
22a020959,1
3447d9114,0
8754a276f,1
b525245bd,0
9f8fe1af1,1
9fb2b4db5,0
8bfbd7b69,0
4144d4718,1
63b94fef6,0
4943a3a48,0
4bb3f423f,0
806ad8957,0
3b068ba06,3
d963353f6,2
b6ea6380f,1
d6b75044d,3
250c5cfcd,0
ed8da2273,0
1ee9de109,2
c5b9176e9,0
c0f4bc286,3
b12b6cf50,0
eaf16f627,2
af0e5e60a,0
de17d709b,1
7bd227a53,0
46601fffb,0
af4e4f8fb,2
dab61f2cf,0
ea779a645,0
c793fffea,2
5402bbe59,2
d6caaebfd,0
abda68a33,3
00e0930c4,1
29a5eb091,1
fb08ee2f6,0
3ea4848aa,0
0fd70f983,0
2e4f75534,3
418a0ea41,3
cb6c83a0a,0
7c1f57faa,0
ed4e735b0,3
0d7d7f712,2
85234cd2e,3
8d4dcfa93,1
aa6497a09,2
116315e5a,0
48066d4cd,1
7d5409bb5,2
27fa40a05,1
f19e5ce56,1
30dbf42ee,1
95258f027,0
485b3052e,2
bf64b3401,3
0dfb116fb,0
1d4075c43,0
ceb9b4b16,3
8fcc36325,3
64882d1ec,2
cd0c26c8f,0
cf785cd89,3
54ab8aa67,1
7093a3a67,1
7321efaf1,2
2c9962e2a,2
ea831dc57,1
3f9a6fa48,0
45ea36f32,2
581fe109e,2
d8f1c5205,1
e87a000de,2
f575cb059,3
0314b168e,0
4e5ad9284,3
879a0fae1,1
666509f94,1
a27b73e51,3
cfb29728e,0
b8505ba1a,3
b6d3f91b2,3
b0a2c5b80,1
4436b7779,3
3fe975c2f,2
cda48e23d,2
6695a0bac,2
70d5b3be8,2
b5ff4f756,0
871aa5484,2
