PetID,AdoptionSpeed
b40e4f9e9,4
a12e55ad6,4
cf01fc160,2
617e5fe89,3
ef4302021,3
7f5646199,4
d5d8f297e,2
78db7b8e3,2
ec92805e3,2
d8823e6dd,2
e76e72f23,4
ec767387d,2
69c0631de,1
8049de4a7,3
b6c980449,1
928357091,2
60f010c04,3
8aa1e6cb5,1
02d7d425a,1
3eec94b7b,1
ab8ab0e02,2
bddd0c64a,1
b7e885611,2
a0a0ddd80,3
d826ef544,4
08f0404e1,1
33f5c30ff,2
e1eaf1f74,2
e4618b7b9,1
a50d71570,4
4a288da21,1
9d9733860,2
73f318529,2
cca745253,2
eacbd58b0,1
eec125a4a,3
502911dbd,3
e04a35a41,4
5342033a7,2
cdaf456cf,4
75e4fbcef,4
3087667fd,1
7562239de,1
2378b2a7d,2
ea1a2b014,1
c86c3f3b3,4
87db66a72,4
9e8aed47c,1
aa4ec0b7b,3
54e04a9c4,4
4b047a13d,3
780edb258,1
f3c696dce,4
532aa2fb9,1
9f814c16e,3
1d7cdece4,2
e3b49febf,1
8ad63f37f,1
a7d5c2242,2
c43c466e3,2
c3433e19d,2
1b5943aaa,2
1f27709ce,2
93b1fdf09,3
8d7fbf152,1
e46215f44,1
92ae90261,1
c26273a72,4
b6faa5d0c,2
831daae06,2
7be9199b4,2
a5b873b6e,2
b702963dd,2
a982d66db,1
81fa439c6,2
31a535f56,2
cc6abdd95,1
de097478a,1
f69593c1b,4
948ce715f,4
f9f2a222e,1
5a393e52c,4
bb55b187f,4
4657c608a,2
879067966,4
6fdc13751,4
058d9f3fd,4
4137e2c58,1
a0e97dd06,2
87eeb11ac,1
e0be7d774,1
d405dfce6,1
a6914376f,3
e6845a1d1,3
1ae728335,2
849b12fe0,4
7a82b099c,1
891b51d83,1
987c30415,4
fa42fddef,3
44664ad4a,2
cf38c80ab,2
5408a54c7,3
4303c865e,2
b39f6200e,2
97ebb54fe,1
717d8019c,4
98c8a3e58,3
29c57716c,4
46d2d6f64,2
dfd722c50,2
4487f2bcf,1
e5e796868,3
30e80f19c,4
1ae174833,2
4b4881b91,4
0e2869ac3,1
e938a1e6a,2
82214f3a4,1
28cd684a5,4
8bc2c1ead,2
6e0ee24b0,2
cb8d2a118,4
a4de34766,2
9dc89cdab,1
b0bbd1503,2
1be0db8e9,4
85cacbcec,1
db1b7bf8b,4
de7ae1f0b,3
c9b70a7c4,1
8e3fe7b5e,1
ac13c0cd4,2
7400342c0,2
20647571b,1
feea78c0a,3
8807673c1,1
e554dffbc,2
79d37667e,1
926ef2f60,2
20f58ed95,1
073f57c15,4
0f8b0cb3c,1
878904af4,4
ea6f66062,2
ac3e0a48f,2
004cf6089,3
5cfe411cb,2
7ebafbae3,2
f9cf956fc,4
a53278ff3,1
19a0f671b,2
d26296a67,4
9b2f67c6e,1
6f3d75dc1,4
3ff5b908e,1
f3c74e463,4
145aa4d64,1
f42a5b81c,4
995728b7e,3
c3fc3bcb8,1
a3ea76f09,2
b51266b11,4
2801de50d,1
0ad9d4fd0,1
4f1941c1b,4
39cc80de9,2
223f25172,4
b4719ca7c,1
d56197b06,2
f3e46aa6e,1
772111493,2
26b387591,3
da4823525,1
f1e8168ce,1
6a6d80b9a,1
22d0da252,4
af52f13a5,1
73415ac0e,4
577ba4e53,1
97fadb81f,2
f0a9e7880,4
1265338d2,3
1fceb7280,4
8aaa5af7f,1
58af044bb,4
a4974980b,1
83bf26924,4
f1eff69a3,2
3b9dd74b8,1
494442e83,1
9466c9b36,4
000c21f80,2
a226c0872,2
93750c323,1
c98ae5256,4
f338db3f3,2
beaffb689,1
6cae4ce75,2
4797fd404,1
79c97b719,4
a462f03c3,4
269dbc193,3
936ae4908,4
534f1885c,2
4057b6a41,3
30ed97f23,2
2536623e0,2
3b63a0ca8,3
89ba10c3f,2
513db5e47,1
539c9ec3d,2
2046cf663,4
a93de89f5,2
e469e18c1,1
073e033a3,4
aca756485,2
26302a794,3
01e7a25d6,2
57d7b2d43,2
c7a275165,4
53233df86,1
d1bb3e502,2
e37322e54,2
71d90d199,1
a9eaa8041,3
7ab900c01,1
c333a003e,1
2d9f6b906,2
511301e7d,1
4c9e94650,1
a2200e8aa,2
98e640678,1
19d861c85,2
dd4077415,1
48593c5b4,1
e00384dc6,2
0352a0ce5,4
23cc351f5,2
c9be84842,1
d2e1a5a68,4
470653184,4
2a69e15f4,1
3b68427d2,1
7293da62a,1
088a4b4aa,2
c1f8b346b,2
c40b151c9,3
29c3d2e34,1
04af1791f,1
49b82b06e,4
d098e91c5,3
6f6064448,1
c13e5f667,2
d15797630,4
cb6587025,1
cb3310666,4
44704879b,1
b21c0bf53,2
3895b99e3,3
252403a98,4
0118e0990,1
03a6f3852,2
445810c68,2
90f068186,3
5d9ecb00f,1
aa373cc64,4
771f02e42,1
55800cee3,2
0626c67dd,2
d3987ecf5,2
38d96666f,3
988e47944,4
87226c200,4
ba7dcba75,4
2d86ffa7a,1
c6aff3fd8,1
8d3c2d72b,2
085129474,2
27e7d47b6,3
31eafe6ef,2
965005fda,3
d009e34ba,3
f8e75043b,1
6cfe2748e,1
64e00ab2c,2
7c2a08f41,2
c270806fd,4
b9de9ecd8,3
0ce1b66ce,1
1b5edd6f1,1
37ef7dcc8,3
39fa339e3,1
4f9a4bffc,1
50c0a9329,2
0df2a6f99,1
29de42f4a,3
31f602634,2
350caedf4,4
5be8cfc67,4
fa09fda1a,1
d2ad766f6,2
6591264e9,1
ff23007d4,1
3ff5b5ca1,2
a74a6d785,2
ee551ddfb,4
39b7c97c3,2
aa1d5638b,2
e685f3c4e,4
dec5e83a2,3
68df30c4d,2
c489fd162,1
9447414ff,4
40802c588,4
d272784b3,4
c4a3f5215,3
7a12b2af4,2
370280ff2,1
f267a1a66,1
7f46433b5,1
63efe7744,1
9edcc7dd0,4
9428467e8,3
3bec91491,0
eb44980b8,1
d3be56103,1
40632091e,1
c246aa80f,2
7ec454420,4
2a2f4be17,2
6692d9946,2
2954f8aea,3
915799ea3,4
3bfd36967,3
923492de1,4
8c5f5b628,4
eab225174,4
87777e68d,2
73ac66cd7,2
bc8a14000,4
d41cc19b4,4
8e9b7ecb1,1
7ab6a6192,4
0ff918b94,3
784441a4e,1
83904959c,2
9f56cf32e,4
5d0cdc3a7,2
6c221a562,2
417802258,1
643f275eb,1
7b40b013c,1
252b6b562,3
d5d4d49b4,2
5a8bcdf7d,4
2916d13e9,1
78548272e,4
6b735add7,2
c0947cb70,2
31c85be7c,2
777b17bb8,4
ddec80496,4
b77b8ae58,1
9ad247ea7,1
9efba5681,3
4406a893a,4
c4692db05,1
777373cc8,1
70aad67ae,1
79523c81d,3
82ae21e62,4
8a51a7ca6,4
62b0a2633,3
8fe8a0b9d,1
8db9935ba,4
10f27e489,3
dabe2ca11,4
c3fe885e7,1
88aaa8cb7,2
429746fa8,4
4a2f24287,1
c2c49887c,4
3155c4c07,2
696888b07,3
116d04a3e,4
22c8c9238,2
63c2914c2,3
4bfa665fd,3
211dbc5e2,2
767f03371,1
e0c0e8996,1
741947e08,2
72e59dd47,1
505037d6d,4
b11f91ced,3
93f2c9ee0,1
2e2c1d082,1
252fa874e,4
ee471427e,2
a9e1e154a,4
e2fd54afc,3
eb12b75d2,0
94ffdd93c,4
c3f088934,4
3b310f54d,1
e2005bb4c,1
f226ec9c1,2
fbe2a5ea8,4
b09467fa2,1
dc33adc1a,1
9ab81b3e0,1
8def469fe,2
bbde3314b,3
798456e7b,4
4e4bbdba2,1
75e64c6b5,2
f7b52283c,1
d8ad6c1de,1
53d870534,3
135234f32,1
2c688db55,4
aaf22f292,4
e5db86945,1
ce8fdd720,3
6180790e2,1
3ef8e3c10,2
5765d8240,1
7f992a891,1
5a4ed9f25,4
7e322bd55,1
f8868d690,3
7e008e818,4
c228f4293,3
52acbc630,2
35c34bdfd,4
8dea28408,1
7597f4210,1
591f0a114,4
3fa5fba46,1
233d08bb1,1
ca15b54ae,3
e99160687,4
4ba858df3,2
62b065db7,2
be10ae529,2
dff8203bf,4
cf56161c2,1
1b3a195ae,1
b06e4a04b,3
67e33c026,1
21323ab5c,1
44ad04898,1
e629ebf54,2
f100e4b85,3
f9cac0fa3,4
8738eafb4,1
27b46c823,4
07b5f3344,2
d8baec065,4
45530ea77,3
d27346d04,1
13517ad21,2
bd8f9547d,2
2bd5ce781,1
7fe7b5c88,2
bdab587ee,1
287ff720d,2
6422836ad,2
614494f00,2
458683f6f,1
c4acee3dc,4
26b30a979,4
83d688b83,3
fadbbfecc,2
b13517268,1
c2602732c,1
bb134e98f,4
e69d158ac,3
46ef6e10b,1
205ce681c,1
0afed346f,1
d380a2bfc,1
610f23f00,1
e12e6c77d,4
82fd13a37,2
be4053473,1
a57ccdf7a,3
5f4c5316a,4
487d249ee,1
d1d32a8d7,1
267df54a7,4
db9c0253d,1
21eca6014,3
6069f575a,1
3bdf7f396,2
f1c064a0e,4
ad70c12a7,2
3fd24c3ef,3
3563d1d53,3
e41d4efb8,3
b814839bc,3
5f35e89a9,1
b0a4f19ff,1
1cce3f324,1
81b9901db,1
8b801f2be,3
d505bed08,2
1bea8833d,1
b2a29d333,2
f95f86b17,4
bdc163732,2
bd8e74a80,4
63c8a07f4,4
630794d7d,4
984df9850,1
9dbaf8a68,3
5557ba20d,1
37968daed,4
4eae62f07,3
65d6c3290,2
d0ad242be,2
43162a244,4
38bed8f85,3
f69f6cf25,4
455fe1272,1
1585e31a1,3
70aec7d9a,1
bc309b188,2
7ddceb832,4
72bea1f70,2
ef874a565,2
ba4754079,1
eefd0bf99,1
ace2fe01d,4
9f3e1208f,1
2884073d9,4
ae1bf1397,2
e1cf1e592,1
413007d3f,2
a51a4a91f,2
3f6d04efb,4
a74ee2c2b,2
5f4bfd5f7,2
8d2be7f16,4
2bccc705a,3
49897924e,2
56a425609,2
5458ccb3d,4
0df5238d7,2
1548bba9f,3
5c6805939,3
d209adf87,3
65c748792,1
5ed9e0442,2
ca768e7de,1
875195d55,3
2b17e08a7,2
3fa587b7e,1
63935ea48,1
38af4c7e7,1
9ed4273a5,2
0fab3d2ee,1
51eb1b4b1,4
722bdf2a7,1
ea53b9c93,4
dd11efee2,4
daf0475ee,2
d800b8143,2
f9f69faca,1
5e9da1643,1
ee2b30c38,2
7ead7ea3f,1
fb61905a6,3
87d5053c6,3
169b9ccc5,3
595a40121,4
4faf00da3,1
86fc4268c,1
47469eeca,2
37b855461,1
beaa42896,2
95b2810c9,1
e091a7dce,1
8cbc9e8a2,2
9d3774025,1
f59397152,1
a168290b9,2
d631fa033,3
970a3e0e7,4
f9ff5a90d,3
9aab47fe6,1
74fafd5d5,1
d3b38f1e9,1
a29f203d8,2
07bafcec0,2
bd2e2a613,4
53d7eab35,1
6094fd727,1
be541df1b,2
aaceff2f9,1
621f9c562,4
20b198c77,4
cf99678fa,3
ae360265c,2
7ec62db29,4
f1c5acde8,4
6d497c99d,3
f32678ae6,3
b95abc52a,1
f3425ad46,2
f00e82516,1
5da7754a6,2
dd0960329,2
f81080e64,4
3dd09498f,3
ba58e37f3,4
7bfa3138d,4
7af87b0e9,3
e031aa024,1
0ecb9d4f3,1
95a312ec1,1
0919b238a,1
9042d12ed,2
4ab4710e0,1
b661e13c8,4
2b5349ff4,2
64438faa7,2
f8a723197,4
57a95d735,3
17ecb4550,4
58c4e9f5c,4
381bd3018,2
0fde2c7cc,4
ed6f693ef,1
c5f2c614b,4
1526cf0a2,4
55c5189a6,3
06fc80c2b,4
4d3a84704,4
ffea1ef51,1
d7c87febb,1
ef4d4d0d0,2
1cb33307c,2
4c7270fba,3
04204b8a1,3
3d80aedb1,4
f8af3929c,3
409f0a30e,1
fa752a9b7,1
1b9bc20ed,1
c3868c29d,1
8ec13a66e,4
d787cfbc9,4
c3dea2b43,2
1a251e813,1
734ae4be0,2
f3409ad0a,1
bd1cc6b5a,4
8f55ec42a,2
f23593596,4
12c8ae39c,2
8e5a8b127,2
4e1af64a8,1
d7d2d5063,2
925d65c0b,2
1e6cae3fe,4
87fbfdc44,1
fb2176a0d,2
021c9bd5d,1
569f0042e,4
0a4465e2e,1
71fcc91f0,4
d02c16ba6,1
2a291de5d,2
88920eb75,1
864c81ba0,1
f857fda99,3
c99e1591d,4
dc4092be1,2
082df54ae,2
fa8a8f28b,2
eeeb944a4,4
ef34344da,4
8f0235b3a,1
3d748805f,1
2b006b40f,2
c40649db3,2
0d1589413,1
1c7538aeb,1
ef326716f,1
211ea05f2,2
8e3321de8,4
093581205,1
aec43e224,1
cfa37c339,2
67fe5be41,2
3b33a44c6,2
fb6ded00c,3
e1dd34d5f,1
b05ec9a80,1
7f01bc6e5,1
c4111fca5,4
7bf18c1c9,4
56c8c337f,1
f74ed71c7,2
7000a0cd3,3
03692b443,4
24b8b2364,2
bcccc164a,2
7e8dfdcb4,3
782dbbb08,2
fef9bb912,2
479b7da76,1
72837a57b,2
21af74cbb,1
71a09cc77,1
f8d51c4ad,4
609a9b08d,4
188c4c6de,4
844805c25,4
1f21d5699,1
9333271ca,4
bdba33638,4
948f4c314,4
10359504f,4
46934491f,3
facb5e336,2
9386dbc07,1
ca694bfd0,1
ec1e7ec3e,2
b3b653e1d,1
048a377e7,2
19513f745,4
9fa354d57,1
e86fe4dc4,4
f2fabb48a,1
686045165,2
d3c4c75d6,3
d0393b239,2
d80129637,3
32a6aa751,2
c4d50addd,3
ed670fc0c,1
dd548bc9d,1
3318e6d2a,1
6b223a649,4
402afe862,1
0dc2998c3,1
ac3ca079e,1
f16ca8787,4
fd0e3963b,3
3914719b8,3
68b0a87d1,1
d6623c730,3
ab4e3334d,1
5f94a65d7,2
bff736dec,4
67ae46f0c,2
ae5dfea0c,2
4f605c05b,2
62b164a6c,4
592dd2ca3,3
450ace55e,1
b78ea4bc0,1
555c3e9ea,1
c0f48f0d7,2
90bef110d,1
307cf438a,2
0e3a6023a,2
43850cfc2,4
66a6f2e85,4
53a8e277f,4
c9afc9a2b,1
c7a5c3e7c,4
38227ec2b,4
fd3f07bff,1
48a82737c,1
53f6d3a6a,2
95c9867f1,1
cd2cc0cba,3
774151723,4
24e35e2a4,1
2d45ed13f,3
aa82fda49,1
25ff67233,1
78a6e4205,1
f05e245f5,1
dd7cb86f4,4
75a918e47,3
97ee9e04d,4
23b8acc9f,4
771df9728,2
12d5f2550,1
0079accbd,1
596a80fe7,3
40895f625,1
9546944df,1
c67be69c6,4
8121fa2d4,4
fd9ca5f77,1
fcf9e8e9e,2
5b5ba69ae,4
7b752456a,3
92745def0,1
468edb849,4
5730889aa,4
c8d90cc80,2
1a8edf921,1
4f304426a,3
bf281b8fa,2
b16dba965,1
44628537b,1
7374f319a,2
071df417e,2
d53ea316a,2
bf891ac32,2
b272f26c6,1
daee1972e,2
95bbc65f6,4
7fb5023d8,3
3b5f2f125,2
0e872621f,4
a3b171296,1
752a1a18c,4
3ab9ccf3f,2
23da85fac,3
b3dd99379,3
f5d1813ff,2
b8b7d06cb,4
45a131ede,4
1a04cda8c,1
f52c95d2c,2
984f34ed9,1
657dd47b9,2
0202e369d,1
396043c96,2
d6e9cf916,1
f65775415,4
5b62428c3,4
db0b13cb7,2
2d240f34e,2
d55a67a7e,1
687bfc259,1
db9055b04,2
8f6b00483,4
7d876d3c3,1
aef0a0aa7,1
f4366cfe1,1
03f7fb1fa,4
090db750a,3
ca2c67435,3
615b85d67,4
2ef79eed5,1
21ff37b38,1
3655904e7,1
89768b0bd,4
a24f3eee2,2
09880b33d,1
ecd9d828a,2
4cc279010,4
9421f60d2,4
17061083d,1
f0cfb4db0,3
4b4526666,4
1c7c616d0,4
2adae9684,2
a6b8c7aec,2
3d79d76e8,2
ff346b081,1
e4841c6d1,4
50c107f65,1
d3f92b1f3,4
79d31978c,4
309bf264a,2
845e7bedd,4
60d3c8540,2
a8e125294,2
31ea2e325,4
af8fde324,2
78fee18df,1
f93fb4c78,1
449b0cbdc,4
d916630e2,4
fb9e2816e,1
82024fa6f,3
7a6ec5f00,3
c2dfd359d,1
cad532968,2
9d27240d6,3
6f8b49b5c,4
bdcfbb100,3
c18d26fd0,1
363393ea1,3
ca3b76f19,1
546e1662f,4
45fbdf598,2
6ab539629,1
82005ff6d,1
e9d55e2f5,1
4fe602d3b,2
a662b8475,3
429ea92dc,1
cfe2cc0bb,1
1af68dacf,1
9a7dd294a,1
a9308bb98,1
e14eb1464,2
1ffb9ee22,4
2339d5d2a,4
29a233127,4
02cd84980,1
0bd1d8774,2
095e18e76,4
1a6533e29,3
d44a3e48b,1
a2a9bec28,1
d7fd89f97,4
943a36544,1
5072ab216,4
072a60555,1
63d3e5796,3
12c7f2757,2
b2c048257,2
86d014881,3
a860f7899,1
36db59fdd,1
73aebc70d,2
a696db2dd,2
9a270dc0b,1
d14f3ea81,3
b6d205311,3
c3d1edd4c,4
c7419482c,4
f7b52585f,1
2dfda1590,2
6684d0e8b,1
51402e984,2
a06b365f7,1
9c24b555f,3
47783af41,1
f1b4f9645,4
abaef4874,1
c8c3d1078,4
375b35593,2
d2b9485a2,2
a26ed6e70,4
ee2461c25,2
b77a42c53,2
01cee484d,1
2f95a8889,1
7e02aefc6,1
5b95eda2e,3
d9d1604b6,1
6c4629a2b,1
5564d4498,4
e752e523a,2
9d86a9330,1
79b8302d3,2
d49b06c5c,2
c094d35b2,1
a00eb571f,4
ea5e28881,4
3210b7021,3
c7581c38a,2
6fc291dd4,1
0c9994b53,4
7abedded1,3
c23e38580,4
9f68dc94e,2
39da7d21b,3
303d1dd06,3
37d28023a,2
7297ad064,1
4888c9a95,1
189c9e043,2
0046c1710,1
9ce553cce,3
3256116b4,3
0df967bf0,1
ee0cce52f,1
d5418d677,1
be482bad4,4
cc30b7b6e,2
e110cef05,3
276502657,4
aaa37315a,2
712627ad2,2
c31e1903c,2
e86107083,2
4d9579477,2
78f1f4f34,4
1ea448905,1
5b220f7e5,1
f3014bfec,4
0481867bc,3
ea3303577,2
144c648d0,2
b175ced25,1
6197b35d6,4
28c072abd,3
6a251fbc2,3
fc910aaf4,1
b215ad7f8,1
27ac0cb65,3
5230f1d6b,1
6aaa1508c,1
ecbd9d882,2
90f7bf086,2
9d74613ad,3
cb1ba3eb0,2
34ed1c879,2
6f7493868,2
47e0cdabc,4
3d7e82fbf,1
bd72a44c5,4
0df18b80a,2
63b5d00c4,4
2f51cf46c,1
3e0869354,2
e10d5d816,2
a7a61f4b4,4
c7e8c55ad,0
e6ceef9a9,2
1be1f44d2,3
98965a8ca,4
f8cfa7a2a,2
180521248,1
926bc4e1d,2
6fca92b5e,4
ae621b654,2
95a255e5d,1
776fb2490,4
61e70239c,2
7aeef8c10,1
84da6b4d7,1
11ef08db7,1
ca90e2c2a,1
3ffea94eb,2
684f27e95,2
09bf3fb62,1
1787f2f57,4
7e9ba95b3,1
7f4d42de3,2
dce4f17c2,2
ea3eab2e2,1
f3ee98546,2
8825893db,4
922fd356a,2
4c278a44b,1
21978fa25,3
962bcd128,2
bcee5c144,2
9d11a4a38,2
4c81974c8,2
df479283a,1
c7817b7ee,2
98a400117,1
0a9415917,1
dee088bf0,1
d7d2fdb1a,2
4fa97b3af,2
5329930cf,4
5495304b4,4
70c6bc5b1,1
14dd58137,1
09db2f20d,1
0d98a0e83,1
aaea4d10c,1
4c83e77f6,4
415f25b76,4
1f8b516a9,4
3a6b18020,4
802f9642a,4
46d473bf7,1
ece479280,3
d95fa2b34,1
9bf5877a2,1
848fa385c,3
e53f94fb4,2
6b96f8571,4
340145963,4
4f7a1f872,4
131c729d0,4
1e8e7e65c,1
8f627a741,4
238ed0a35,2
63e065900,1
13f9e00f3,3
22a020959,3
3447d9114,1
8754a276f,1
b525245bd,1
9f8fe1af1,2
9fb2b4db5,4
8bfbd7b69,4
4144d4718,4
63b94fef6,1
4943a3a48,1
4bb3f423f,2
806ad8957,2
3b068ba06,4
d963353f6,3
b6ea6380f,2
d6b75044d,1
250c5cfcd,3
ed8da2273,2
1ee9de109,4
c5b9176e9,4
c0f4bc286,1
b12b6cf50,4
eaf16f627,1
af0e5e60a,1
de17d709b,1
7bd227a53,1
46601fffb,2
af4e4f8fb,3
dab61f2cf,1
ea779a645,1
c793fffea,1
5402bbe59,3
d6caaebfd,2
abda68a33,3
00e0930c4,1
29a5eb091,4
fb08ee2f6,1
3ea4848aa,1
0fd70f983,3
2e4f75534,1
418a0ea41,1
cb6c83a0a,4
7c1f57faa,2
ed4e735b0,2
0d7d7f712,0
85234cd2e,4
8d4dcfa93,2
aa6497a09,3
116315e5a,2
48066d4cd,4
7d5409bb5,2
27fa40a05,3
f19e5ce56,4
30dbf42ee,4
95258f027,1
485b3052e,2
bf64b3401,3
0dfb116fb,4
1d4075c43,1
ceb9b4b16,3
8fcc36325,1
64882d1ec,4
cd0c26c8f,1
cf785cd89,2
54ab8aa67,4
7093a3a67,1
7321efaf1,2
2c9962e2a,1
ea831dc57,3
3f9a6fa48,1
45ea36f32,3
581fe109e,2
d8f1c5205,1
e87a000de,1
f575cb059,2
0314b168e,3
4e5ad9284,1
879a0fae1,1
666509f94,1
a27b73e51,3
cfb29728e,3
b8505ba1a,1
b6d3f91b2,2
b0a2c5b80,4
4436b7779,2
3fe975c2f,4
cda48e23d,3
6695a0bac,1
70d5b3be8,2
b5ff4f756,1
871aa5484,1
